latitude,longitude,Num_Businesses
41.88874104,-87.63708054,2
41.88891817,-87.64447797,2
41.88926953,-87.62973533,2
41.88934525,-87.75524956,2
41.65312508,-87.60182419,2
41.88963425,-87.6297443,2
41.88983292,-87.63122265,2
41.89007085,-87.63575525,2
41.89096573,-87.61634773,2
41.89114149,-87.66195668,2
41.88521073,-87.63525121,2
41.88513653,-87.63376650000001,2
41.88480929,-87.63553583,2
41.88459084,-87.62999749,2
41.88189952,-87.62450701,2
41.88192156,-87.62606306,2
41.88193017,-87.70600284,2
41.88205759,-87.63353327,2
41.88243401,-87.63103701,2
41.88247658,-87.75529606,2
41.88280623,-87.62928149999999,2
41.88305289,-87.6446886,2
41.88309811,-87.63318863,2
41.88310807,-87.64137748,2
41.88310908,-87.62697603,2
41.88317183,-87.65213309999999,2
41.88318672,-87.62958352,2
41.88319447,-87.68046649,2
41.88331715,-87.63291657,2
41.88331726,-87.63302428,2
41.88347312,-87.62772975,2
41.8835571,-87.6484324,2
41.88374822,-87.63666184,2
41.88388263,-87.62803907,2
41.88429093,-87.64784177,2
41.88429596,-87.66077035,2
41.88449069,-87.649016,2
41.88451546,-87.6474973,2
41.88457905,-87.63396972,2
41.89173613,-87.74554516,2
41.89223372,-87.64061574,2
41.89224916,-87.60951805,2
41.89559644,-87.71353998,2
41.89571023,-87.63374675,2
41.89587067,-87.67282139,2
41.89589024,-87.68467413,2
41.89589266,-87.67156245,2
41.89589816,-87.62077291,2
41.89591277,-87.67033934,2
41.89603793,-87.67606494,2
41.89615776,-87.66883075,2
41.89616972,-87.66811805,2
41.89619237,-87.66677231,2
41.89659144,-87.62646711,2
41.89673705,-87.63183376,2
41.89681131,-87.6264488,2
41.89726884,-87.62836235,2
41.8974266,-87.62711023,2
41.89747568,-87.62836809,2
41.89754225,-87.62836994,2
41.89764609,-87.62711576,2
41.89765955,-87.62553181,2
41.89772438,-87.69690243,2
41.89895832,-87.73616747,2
41.89899799,-87.63592067,2
41.899759499999995,-87.66107806,2
41.89981866,-87.66724858,2
41.90045256,-87.66756009999999,2
41.8956924,-87.62014286,2
41.89548303,-87.72538177,2
41.89263269,-87.62546935,2
41.89529208,-87.72234939,2
41.89301709,-87.62797013,2
41.89314053,-87.62961416,2
41.89324648,-87.6378703,2
41.8932723,-87.6214688,2
41.89329368,-87.62039289,2
41.89329935,-87.63403946,2
41.89330674,-87.63350896,2
41.89383961,-87.63724782,2
41.89406651,-87.61760751,2
41.89425993,-87.65975041,2
41.89427507,-87.65214171,2
41.89427722,-87.63725825,2
41.89438889,-87.63428942,2
41.89458902,-87.63550637,2
41.89463702,-87.63726863,2
41.89466976,-87.77066533,2
41.89475795,-87.76349508,2
41.89483555,-87.75574125,2
41.89486671,-87.62262562,2
41.89487825,-87.74782979,2
41.89488384,-87.74699285,2
41.89489092,-87.74608042,2
41.89495932,-87.76563184,2
41.89497648,-87.76366054,2
41.89500137,-87.6771711,2
41.88167135,-87.64984266,2
41.88135321,-87.66591594,2
41.8480941,-87.71983718,2
41.86402921,-87.64697545,2
41.85787544,-87.65455188,2
41.85787962,-87.66767675,2
41.85807384,-87.65579981,2
41.85812821,-87.66111256,2
41.85877516,-87.72509959,2
41.85895299,-87.70709921,2
41.85897983,-87.72463886,2
41.85906468,-87.716675,2
41.85910428,-87.64682758,2
41.85962968,-87.63012490000001,2
41.86101824,-87.6274171,2
41.86189505,-87.62714189,2
41.8644351,-87.70546338,2
41.88107056,-87.68523086,2
41.86464673,-87.68600251,2
41.86544307,-87.64520381,2
41.8655994,-87.64701786,2
41.86563388,-87.76955399,2
41.86615189,-87.71843697,2
41.86632954,-87.63936259,2
41.86634424,-87.72052963,2
41.86645727,-87.71066733,2
41.86649382,-87.68682968,2
41.86649731,-87.70733779,2
41.86658055,-87.69951458,2
41.86672435,-87.62596115,2
41.85778018,-87.66045212,2
41.857778100000004,-87.66058843,2
41.85583089,-87.65464214,2
41.85491132,-87.67577257,2
41.84941515,-87.68541623,2
41.84970609,-87.63208956,2
41.8500047,-87.62358624,2
41.85029737,-87.67149278,2
41.85095796,-87.72477522,2
41.85136621,-87.72976632,2
41.851397799999994,-87.66616621,2
41.85155036,-87.62690946,2
41.85165324,-87.70540397,2
41.85179281,-87.69538205,2
41.85198384,-87.68578570000001,2
41.85210065,-87.68905111,2
41.85217406,-87.68305154,2
41.85250898,-87.63185844,2
41.85260827,-87.6559632,2
41.85281839,-87.63186167,2
41.8529417,-87.63345427,2
41.85294275,-87.63337766,2
41.85295011,-87.63284146,2
41.85327022,-87.63424789,2
41.85351003,-87.63375047,2
41.85370667,-87.65547641,2
41.85382873,-87.6956564,2
41.853868299999995,-87.67821915,2
41.85388198,-87.66589727,2
41.86769438,-87.62597903,2
41.86831969,-87.62599043,2
41.86862204,-87.62426074,2
41.87739707,-87.63504341,2
41.87800606,-87.63402203,2
41.87811016,-87.62753455,2
41.87858156,-87.63857867,2
41.87913069,-87.65937102,2
41.87920455,-87.66899491,2
41.87927791,-87.6474293,2
41.8793928,-87.64162618,2
41.87960062,-87.64097256,2
41.87982152,-87.64744848,2
41.87992331,-87.63880254,2
41.87994232,-87.64745274,2
41.87995707,-87.64128000000001,2
41.87998851,-87.63068884,2
41.88018219,-87.63216718,2
41.88019235,-87.76056476,2
41.88023794,-87.75707525,2
41.8803341,-87.63658024,2
41.88053925,-87.63459246,2
41.880547899999996,-87.63398067,2
41.88055026,-87.73114968,2
41.8806365,-87.62602053,2
41.88066458,-87.62708936,2
41.88076896,-87.63387497,2
41.8808097,-87.63058092,2
41.88103715,-87.64131323,2
41.87739939,-87.64237065,2
41.87736776,-87.63385357,2
41.86900222,-87.62427007,2
41.87714679,-87.62912123,2
41.86917024,-87.66538447,2
41.86921678,-87.66249389,2
41.86927518,-87.65878741,2
41.86931407,-87.65625440000001,2
41.86934859,-87.6541691,2
41.86950817,-87.65791982,2
41.86985544,-87.71382219,2
41.87077549,-87.6242927,2
41.87136341,-87.68631729,2
41.87153497,-87.62737082,2
41.87181181,-87.62431550000001,2
41.87243923,-87.62739752,2
41.87297338,-87.72525817,2
41.87300938,-87.74554498,2
41.87352017,-87.71063937,2
41.87362569,-87.62612449,2
41.87390846,-87.62583771,2
41.87392528,-87.6308034,2
41.87414016,-87.74488983,2
41.87422313,-87.62613908,2
41.87448906,-87.6273653,2
41.87475045,-87.7253137,2
41.87568875,-87.72564586,2
41.876074100000004,-87.62618266,2
41.87694977,-87.63410369,2
42.01942015,-87.68935307,2
